Id,SeriousDlqin2yrs
90707,1
140214,0
148555,1
113166,0
132329,0
147411,1
80778,1
105182,1
6453,0
121186,1
71577,0
139298,0
41390,0
81281,0
110530,1
99299,0
61084,1
14832,0
103997,1
108136,0
61659,0
51945,0
63478,0
119835,0
74463,0
65676,1
41182,1
142264,1
146873,1
77131,0
130492,0
83065,1
81739,1
110917,1
40247,1
44603,1
85294,1
134403,1
97916,0
110819,1
84085,1
130273,1
81602,1
94697,1
88669,1
78765,0
5090,1
120887,0
20336,1
10724,1
136444,0
125986,1
66515,1
85035,0
41312,0
114378,1
112421,0
93000,0
106094,0
4528,0
40915,1
91098,1
126615,0
49687,0
43012,1
65090,1
84157,0
126887,1
62674,1
9031,0
16384,1
143892,0
34421,1
83077,0
94880,0
70136,1
94849,1
47510,0
2324,1
117956,1
36428,1
102203,0
34160,0
79681,1
87863,0
104021,1
17478,0
21227,1
141301,1
122321,0
149349,0
35683,0
135215,1
24225,0
80187,0
96172,1
119602,0
133993,0
69881,1
42993,1
62795,0
15560,1
131700,1
47099,0
82596,0
75455,1
27746,1
70294,1
140611,0
55843,1
119206,0
29825,0
142025,0
140183,1
119727,0
63064,1
31692,0
102921,0
22683,1
133330,0
76565,0
12044,0
88081,1
106059,0
108282,0
1464,0
56694,0
91152,1
96673,1
80854,1
26677,0
131814,0
17356,1
143999,1
80184,1
96575,0
133594,1
3678,1
18457,0
140712,1
82201,1
47465,1
120631,0
50230,1
86096,0
73329,1
48668,0
46561,0
6031,1
57651,1
125313,0
20003,0
66058,0
71129,0
90089,1
24366,0
142327,0
146066,0
19514,0
141537,0
122883,0
12570,0
59153,1
107513,0
102123,0
18229,0
92109,1
41094,0
41406,1
32501,0
125656,0
108655,0
19889,1
28239,0
39216,1
107693,0
115215,1
3326,0
15320,1
119841,1
79950,0
64785,1
57295,1
43546,0
69110,1
132314,0
144623,0
39192,1
95578,1
106886,1
146295,1
84996,0
109186,1
111096,0
40599,1
125895,0
129159,0
70865,0
102065,1
96773,0
77887,1
133541,0
93693,0
74529,1
108931,0
131595,0
77215,0
93694,1
36076,0
51598,1
149341,0
92256,0
114274,1
67301,0
146234,0
14756,1
18494,0
51521,0
93999,0
80760,1
76730,0
21195,1
5516,0
139504,0
70049,0
37203,1
114550,0
54399,1
146988,0
103367,1
23251,0
13619,1
60723,0
97877,1
73261,0
48536,0
61815,1
69714,1
55941,0
95629,0
77679,1
149024,1
50783,1
49894,0
88208,0
8608,0
8616,0
85318,0
113327,1
44835,1
94381,0
32445,0
31601,1
132114,1
38067,0
100663,0
95623,0
144664,1
147406,0
121153,0
107682,1
77660,0
104945,0
107471,0
106438,1
104581,0
2706,1
118264,0
33765,1
44176,0
102173,1
24407,1
6771,1
14362,1
43438,1
31937,1
121481,1
30376,0
85146,0
71315,1
66808,0
73286,1
81776,1
17375,0
144252,1
133871,1
3279,1
87419,1
4721,0
21706,1
5739,1
75422,1
90879,0
13547,0
58865,0
45730,1
110984,1
143966,1
120854,1
75604,0
114230,1
106991,0
41253,0
133767,1
2555,1
97151,1
95559,0
138282,0
84184,0
58546,1
84608,0
113671,0
64762,0
97470,1
114462,1
81784,1
79768,1
46337,0
65838,0
120473,0
101649,0
127453,0
67498,0
33759,1
119451,1
35169,0
11985,0
78030,0
15153,1
111876,0
59973,0
3239,0
82661,0
122559,1
118943,1
100160,0
147223,0
135367,0
78653,0
106325,1
37097,1
15134,0
70152,1
39684,1
77042,0
33493,0
60771,0
40176,0
88177,0
115471,0
82093,0
97092,0
120878,0
22098,1
104008,0
117436,1
30263,0
20177,1
21988,1
33463,1
105867,1
107736,0
58939,1
121167,1
134084,1
4638,1
76595,0
39702,0
26637,1
77981,0
103282,0
25259,1
129943,1
110869,1
103694,1
84625,1
49899,1
78778,0
21834,1
32729,1
33885,0
11809,1
25619,1
79777,0
121895,0
98745,0
1011,0
2889,1
20444,0
78327,1
95742,1
143806,0
6781,1
52350,0
113572,0
2763,1
103586,1
104200,1
132872,1
46772,0
143151,1
23168,1
20472,1
41592,0
81361,0
6281,1
100957,0
61275,1
107171,0
34756,0
115985,0
55219,1
7418,0
146129,1
98737,1
6272,1
62074,0
71024,1
124702,0
147516,0
30774,1
113798,0
60556,0
22074,1
72125,0
135426,1
2522,0
59115,1
48868,0
83637,1
52847,0
146469,0
3716,0
75234,0
97949,0
85010,1
32985,1
135577,1
57888,0
59964,0
4420,1
122355,0
17508,0
19897,0
22048,1
147691,1
148148,1
134634,1
81043,0
13561,0
2089,1
72232,0
19180,0
5713,1
118025,1
9147,1
10019,1
47088,1
118280,0
149970,1
145700,1
51518,0
122178,0
116536,1
19815,1
42639,0
102746,1
131873,0
89173,1
45666,1
76609,1
64537,0
55445,1
77217,1
23235,1
41697,1
46803,1
83492,0
70470,1
142976,1
101981,1
75480,1
56042,1
115297,0
45212,0
14196,1
94933,1
67470,0
70515,1
68447,0
70038,1
144001,0
43133,1
131186,0
122485,0
134360,0
101322,0
77056,0
117079,0
54296,0
51791,0
101686,0
20521,1
11351,0
94648,0
25741,1
72589,0
30471,0
129204,0
77375,1
131138,1
48551,0
67107,1
1192,0
28855,1
42457,0
27844,1
30942,0
25080,0
70004,0
40122,1
25356,1
19550,0
56065,1
38779,0
74792,1
110149,1
60967,0
110120,0
39587,0
97070,0
132529,1
21102,1
94105,0
110920,1
36936,1
33930,0
58738,0
93706,1
120022,1
7134,0
119865,0
141997,1
35598,1
111398,1
136788,1
4736,1
57988,1
108323,1
55885,0
71345,1
15338,0
45622,0
21624,1
41024,1
65225,1
25283,1
4923,1
369,1
50695,0
19762,1
80847,0
86635,1
28119,0
90416,1
120459,0
68906,1
94828,0
147258,1
112433,1
46447,1
118024,1
144783,1
103268,0
30641,1
137409,0
96505,1
138459,1
110659,0
373,0
116415,0
110628,1
124949,0
31410,1
85467,1
120832,1
61317,1
53174,1
132263,1
73831,1
20235,1
185,1
148272,0
18988,1
89483,0
26566,1
131719,0
9767,0
104706,0
2872,1
121417,0
61985,0
78930,0
25044,0
9208,0
118880,1
129355,0
141892,1
78927,1
141009,1
115995,0
73623,1
99147,1
108122,0
53178,0
29329,1
68091,1
30407,0
82612,1
90531,1
58273,0
117123,1
120522,0
82638,0
115643,0
76067,0
35855,0
147183,0
128724,1
10145,1
1722,0
118391,0
88534,1
115933,1
80056,0
74145,1
142265,0
133057,1
42698,0
66172,0
140020,0
45598,1
63829,0
128942,1
90633,1
102097,0
82977,0
139814,1
93609,1
143673,0
84423,0
106721,0
41803,0
41898,0
124243,0
40676,0
23316,1
38501,0
143319,1
110407,0
55654,0
125044,0
37478,1
78192,1
131081,0
129067,1
37398,1
139417,1
78507,1
71440,0
9482,1
149360,0
139871,0
23319,0
94205,1
22583,1
85008,0
17041,1
77261,1
42872,1
50632,0
140292,1
134342,1
98045,1
24529,1
39445,1
107887,1
25379,1
62722,0
67594,1
129997,0
15584,1
89097,0
98056,0
34528,0
22808,0
56058,1
70732,1
9426,0
113080,1
110539,1
91596,0
134415,0
136997,0
18169,0
54180,0
85933,0
140825,0
82942,0
98732,0
68239,1
114016,0
118655,0
119697,0
45422,0
121868,1
29422,0
141944,1
119439,1
51063,0
142866,0
12011,1
4602,1
99991,1
118549,0
143231,1
129947,1
77652,1
2125,0
72731,1
88356,1
32870,0
77271,0
74266,1
68354,0
34034,0
87358,1
137303,0
88253,1
131640,1
84169,1
79931,0
94761,0
61775,1
128728,0
88543,0
20981,0
35845,1
66470,1
113034,0
199,1
35102,1
107634,1
59702,0
97453,0
111235,1
128833,0
74839,0
4141,1
145415,1
107134,1
114329,0
36087,0
10029,0
21328,0
44183,0
149108,1
106056,0
67576,1
95067,1
68535,0
126348,1
85637,0
10479,1
65704,1
37558,0
52124,0
107358,0
121131,0
102106,1
106780,0
39655,0
26258,1
48975,0
125262,0
55047,1
3717,0
105189,0
80642,1
130357,0
54069,0
21507,1
67096,0
120599,1
63537,0
100424,1
106287,1
16956,1
43261,0
92283,0
20290,0
47023,1
7792,0
1535,0
21770,1
96606,1
27894,0
45882,0
130768,1
129375,1
55889,0
147485,0
117492,1
88373,0
104643,1
42843,0
98083,0
91253,0
44382,1
131973,1
67256,0
6759,1
97977,1
59565,1
92452,0
75121,1
130026,1
43058,1
12713,1
122345,0
129710,1
133339,0
56214,1
20430,1
2994,0
4495,1
108110,1
105289,1
17154,0
42763,0
93789,0
29387,1
29396,1
135871,0
123404,1
124322,0
121418,1
130114,1
13490,1
71415,1
136161,1
25439,1
6710,1
91971,0
66662,0
57967,0
109255,1
18066,0
102650,0
45892,1
16787,0
100919,1
50670,0
83920,1
34640,1
90062,0
61729,0
147021,1
37827,1
48071,0
28230,1
145297,1
135128,1
117282,1
141985,1
34206,0
49167,1
114781,0
103843,0
1962,0
69934,0
133802,1
5591,1
75717,0
98393,0
80901,0
98628,0
29522,1
108486,0
116077,1
106876,1
100277,0
69232,0
89516,0
40612,0
60227,1
23632,1
14028,1
132368,0
121844,0
68526,0
63649,0
24186,0
111807,0
115415,1
120609,0
128257,0
102281,0
133922,1
1872,1
28084,1
12229,0
35293,1
84251,0
130735,0
42224,0
149793,1
99359,0
57072,1
55619,1
51482,1
114289,0
104510,0
96966,1
69989,0
8666,0
139074,1
42275,1
42874,0
123016,1
85653,0
78846,0
119330,0
14848,0
92149,1
75361,1
109289,0
110879,1
38040,1
65294,1
83694,1
116480,1
135585,1
120279,1
16466,0
65177,1
53342,1
34105,1
54948,1
70174,0
94121,1
67725,0
139435,0
144775,1
59236,1
127493,0
146678,1
60157,1
111483,1
104781,0
21026,1
97688,0
71413,0
136643,1
57964,1
17936,1
5612,0
62114,0
36312,0
40246,0
10576,1
26112,1
134133,0
45353,0
144730,1
54712,1
139397,1
31171,1
93536,0
24652,1
123849,1
50035,1
147066,0
123872,1
7996,1
57249,0
58023,0
82087,0
84818,1
61405,1
62072,0
55384,1
143905,0
115217,1
60947,1
53857,0
13691,1
61330,0
115965,0
85194,0
133024,1
149647,0
133985,1
117413,0
42091,0
120198,1
29265,1
11174,1
119979,1
28776,0
142374,0
21314,0
142080,0
98247,0
108792,1
45690,1
56180,0
38174,1
144451,0
2623,1
80370,0
53967,1
80327,1
48170,0
97795,0
86564,1
53052,1
33869,1
120179,1
97585,1
124103,1
15284,1
98925,0
4097,0
139424,1
13958,0
50512,0
15972,1
89232,1
95118,0
12403,0
81009,1
64938,0
10857,0
9638,1
80759,1
85641,0
57765,0
57857,0
11080,1
42597,1
97996,0
35714,1
128708,0
30588,1
90929,0
88259,1
143697,0
55111,1
107777,1
95515,0
63289,1
18971,0
46143,0
143183,1
68933,1
72885,0
149894,1
13194,0
67026,0
80150,0
92872,1
45355,0
59130,1
21108,1
36756,0
49757,1
118157,1
116233,1
149584,1
81946,0
10144,1
121362,1
51262,1
34566,0
51563,1
148131,1
1328,0
28247,0
100645,0
53672,1
28964,0
124117,1
74330,1
50728,0
78892,1
97173,1
45922,0
134318,1
99775,1
48694,1
40611,0
84597,0
36802,1
133403,0
20458,0
128809,1
43556,0
69791,0
74909,0
37992,1
79180,1
108975,1
73310,1
115602,1
137127,1
36636,0
94525,0
11707,1
54138,0
104504,0
16933,1
113859,1
108415,0
140934,1
28211,1
83001,0
59666,0
51318,1
34995,0
110476,0
49095,0
68075,0
114394,1
33452,1
19405,0
125125,0
115279,0
12679,1
118148,1
5722,0
116835,1
127616,0
122561,0
51057,1
94855,1
27150,0
110221,1
8897,1
64850,1
68435,0
70912,0
43320,1
124923,0
144815,0
143045,1
125111,1
116204,0
34001,1
7359,1
51891,1
147789,1
102537,1
30004,1
106043,1
106458,1
44278,1
27547,0
92846,1
59566,0
114735,1
27562,1
19027,0
88527,1
88967,1
51827,0
121573,0
55947,0
58696,1
145406,1
108661,0
74293,1
14344,1
62853,0
141193,0
103479,1
67890,0
51150,0
12110,0
56396,1
56995,0
106793,0
140606,0
2648,0
121017,0
18210,1
54000,0
125601,0
38698,0
4664,1
6475,1
33166,0
135978,1
116773,0
120744,0
41935,0
43577,1
46389,0
48568,0
104259,1
141656,1
72737,0
119179,0
98671,1
67678,1
134979,1
13571,1
67813,0
69722,0
10548,1
13948,0
47615,1
11335,1
130376,0
88498,0
69642,1
75261,1
89368,0
90741,1
61096,1
145859,0
19163,0
125049,1
70390,0
55123,0
71948,1
54434,0
135725,0
137633,0
35467,1
70856,1
15790,0
131229,1
10572,0
120671,0
61209,0
117594,0
77285,0
22470,1
72357,0
85539,0
92193,1
106248,0
22412,0
147052,0
149947,1
9041,1
140239,1
40956,1
64560,0
54915,0
32681,1
126025,0
28678,1
142857,0
87367,0
70012,1
45103,1
121719,0
34281,1
44994,1
96593,0
131940,0
128468,0
61293,0
22304,1
95444,1
40700,1
46077,1
18167,0
53843,0
70412,1
72892,1
103145,0
75934,0
32891,1
76625,0
26373,1
10108,0
21590,0
47541,0
101950,0
8134,1
49220,1
148640,1
135811,0
127921,1
18057,0
6742,1
120611,1
77517,1
61458,0
97424,1
6063,0
94101,0
52836,1
41978,0
121541,0
119609,0
118334,0
37221,0
116487,1
95107,0
11668,0
23574,1
91714,1
47095,0
61416,1
26966,0
74013,1
123071,0
51109,0
26956,0
71609,1
120170,1
106002,0
24391,0
109935,0
99517,1
142773,1
67143,1
114681,1
148196,0
134694,0
105837,1
104257,0
12841,0
127089,1
95996,1
91681,1
119336,0
130170,1
101020,1
116541,1
134081,1
113514,1
16340,0
148228,0
21455,1
122002,1
139239,1
48473,1
115465,0
121695,0
88257,1
57010,1
117924,0
23929,1
20615,1
135544,0
12902,1
65325,0
7597,0
88955,0
99370,1
72551,1
23630,1
36344,1
115618,0
141372,0
149660,0
121416,0
38942,1
41102,0
133823,1
79306,1
46380,1
107470,0
44768,0
109507,0
288,1
122032,1
57464,1
48478,1
148862,0
119549,0
20448,0
52375,0
70756,0
147407,0
138755,1
129105,1
117360,0
43534,1
135249,0
56242,1
23002,1
3868,0
112740,0
23379,0
9405,0
21457,0
39569,0
95562,1
108785,1
17690,1
127363,1
125687,1
19451,0
85664,0
43194,0
121117,1
71774,1
30041,1
46251,0
128885,1
1173,1
120362,0
10318,0
18270,0
61373,0
41815,0
126277,0
11429,0
63942,1
13973,0
43337,0
111133,1
28418,1
110382,1
10886,0
28349,0
40643,1
74950,1
109801,0
133597,0
113524,1
55731,1
45640,0
85275,0
65996,1
87875,0
143723,1
70311,1
21176,1
131312,0
18719,1
27597,0
69843,1
640,0
40703,0
47942,0
72569,0
52945,1
71399,1
133934,1
137157,1
34822,1
4724,0
69833,1
8136,1
30013,1
1715,0
70508,0
41575,1
126100,1
83688,0
19224,1
59933,0
11980,1
86522,0
67704,0
74140,1
29144,0
42630,0
35243,1
99900,1
10606,0
30509,1
895,0
124333,0
38900,0
90902,1
15945,0
135214,1
115787,1
129456,1
55374,0
131393,1
23198,1
60108,1
63436,0
63044,0
86393,1
75358,0
11479,1
132085,1
124703,1
139840,1
64176,0
100379,0
26934,1
122971,1
62931,0
77094,1
96195,1
82662,1
60060,1
128692,0
51807,0
138028,0
61170,0
65880,1
28872,0
111646,0
97280,0
93185,1
59943,0
93240,1
143957,0
12063,1
96712,1
34631,1
110377,1
53149,1
88062,0
99086,0
78194,0
138313,0
112311,1
86143,1
113756,1
55723,0
18439,1
145827,0
114983,0
26555,0
40490,0
58610,1
149065,1
76577,0
111647,1
113001,1
73446,0
87378,0
147236,1
40321,0
80020,1
91693,0
99001,1
45213,1
105028,0
117637,0
56680,0
64368,1
92661,1
71303,1
48220,1
18051,1
7051,0
28702,1
33704,1
74063,0
112748,0
101466,1
134674,0
52284,0
13704,1
28850,1
145365,1
81195,1
58871,1
61901,0
76599,0
129918,0
19480,1
20935,1
127479,1
13150,1
59297,0
142331,1
69923,1
90426,0
82435,0
122107,0
73601,0
19047,1
103198,0
21376,0
87580,1
45782,0
23829,0
141435,1
94028,0
61594,0
44046,1
35797,1
122056,1
49503,0
107913,0
42050,0
34884,1
15408,0
38773,1
128481,1
37687,0
10387,1
31637,1
81016,1
94816,1
18355,1
94463,0
54795,1
99576,0
146595,0
9617,1
17736,1
147051,0
122011,1
81354,1
86229,1
32442,0
24504,0
109110,1
39846,0
124631,0
29498,0
23098,0
101691,1
104098,1
8361,1
139770,0
140639,0
41552,0
84948,1
90507,0
24369,1
51714,0
30966,1
71017,0
67775,0
132568,0
96897,0
124585,0
84472,0
145362,0
120053,0
146903,1
96905,0
133818,0
19270,0
112586,0
51751,0
36653,0
112362,0
1205,0
19289,1
121059,1
80546,0
135160,0
108663,0
105046,0
37964,1
47117,1
89476,0
123030,0
115544,1
67999,0
83890,0
111191,1
95089,1
76963,0
139225,0
72339,1
112577,0
93415,1
125426,0
37939,0
32368,1
101048,0
53956,1
66024,1
91886,0
31131,0
20688,0
124952,1
41684,0
101479,1
20493,1
120311,1
41031,1
20286,0
36536,1
73958,1
17857,0
83475,1
106776,0
46695,1
20835,1
121322,0
139307,0
83264,1
51421,0
99469,0
35491,0
121155,0
64005,1
20477,0
148922,1
136407,1
119565,0
148552,0
52778,1
26039,1
77936,0
113478,1
86684,1
74456,1
94235,0
31061,0
108790,0
66783,0
48186,1
81471,1
96707,0
101639,0
97155,0
60637,0
28228,1
32992,0
39900,0
60526,0
79498,0
104811,0
117690,1
50187,1
74765,0
136067,0
7394,0
32583,0
50269,1
116824,1
149172,0
128571,1
119892,1
34053,0
39902,1
104349,0
25495,1
119201,0
108479,0
81370,0
149662,0
62752,1
122217,1
81166,0
72396,0
143349,0
99294,0
128066,0
148263,1
3825,0
21570,1
55442,0
73390,1
42213,1
5076,0
122155,0
42052,0
71622,1
64818,0
137010,0
3470,0
21006,0
118444,1
112819,1
104688,1
108150,0
119800,1
93037,1
130914,1
12150,0
9968,1
64917,0
46137,1
92174,0
56475,0
23200,1
136691,0
24306,1
132553,0
118132,1
71486,0
49350,1
100796,0
6415,1
130394,0
34011,1
97017,1
95495,1
143709,1
96068,0
26083,0
51254,0
88024,1
85137,0
46625,1
120181,0
119278,1
142916,1
85381,0
28575,0
83749,0
130460,0
2111,1
22043,1
117082,1
66249,1
4163,0
74751,0
32186,0
15374,1
29286,1
20047,0
79142,0
119260,0
129753,1
112720,0
73709,1
109179,0
54885,0
20060,0
69275,0
102002,0
130579,1
72370,0
93479,0
108425,1
16854,1
134105,1
74867,1
116164,0
98353,1
63453,1
95397,0
36660,1
130409,0
90276,1
120071,1
38627,1
102264,0
65957,0
120192,0
62437,0
23306,1
49616,0
30219,0
12731,0
125482,0
13185,0
26668,0
34363,1
27152,0
6583,0
23760,0
118422,0
87767,0
98594,1
123286,1
109412,1
5843,0
148925,0
19668,0
49710,1
36485,1
143442,0
78788,0
17759,0
8424,1
14489,0
43059,1
6630,1
6908,0
60080,0
106862,0
143283,0
70419,0
139705,1
48633,1
115075,0
94194,1
86499,0
116234,0
45026,0
47880,0
91698,1
118822,0
39773,0
61020,1
8296,0
25940,0
35080,1
106811,0
79546,1
29674,1
64116,0
63643,1
57699,1
20236,1
33374,1
87363,1
140372,0
128907,1
137145,1
48465,0
23752,0
127120,1
48109,1
86742,0
125043,0
44596,1
141316,1
98221,0
28817,0
84574,1
143103,1
97724,0
24723,1
42449,0
136153,0
69165,0
72284,0
45828,0
21984,0
76512,1
1164,1
8250,1
135043,1
83855,0
73578,1
32441,0
141974,1
92973,1
56516,1
47258,1
70731,0
50543,1
139007,0
19492,0
42929,1
93676,1
74771,1
20370,1
133955,0
53613,0
119939,0
8280,0
20296,0
22911,0
141342,1
91177,1
104939,0
134669,0
97176,0
24642,1
132478,0
134062,1
47612,1
98537,0
121352,0
82738,0
30879,0
18230,0
66050,0
8364,1
90338,0
36058,0
131477,0
78961,1
15510,1
36723,1
34194,1
84576,1
44319,0
23097,1
67970,1
90424,0
43959,0
87939,0
106909,0
56328,1
112919,0
52608,1
8366,1
141819,0
66749,0
91579,0
45263,1
61059,0
5523,0
17404,0
79318,1
88064,1
74480,1
142069,0
57130,0
25676,1
70604,1
108596,1
38669,1
139282,0
47520,1
74919,0
116105,0
3973,1
129280,0
47485,1
78821,0
5170,1
94577,1
31842,0
92286,0
90060,0
61124,1
106581,1
108548,1
139606,0
41953,0
123097,1
50630,0
131131,0
39700,0
113369,0
69558,0
85300,0
129275,1
44223,1
116933,0
5359,0
92297,1
5055,1
100371,1
51435,0
134847,0
80285,0
9192,0
87266,0
129989,0
134053,1
134785,0
47337,1
81907,1
148295,1
